Jahr,Forstzone_id,Forstzone,Kanton_id,Kanton,Eigentümertyp_id,Eigentümertyp,Holzartengruppe_id,Holzartengruppe,Holzernte - Total,Stammholz,Industrieholz,Energieholz - Total,>> Stück-Energieholz,>> Hack-Energieholz,Übrige Sortimente
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,29128,15459,2059,11603,3375,8228,7
,,,,,,,1,Nadelholz,21907,14535,1477,5888,912,4976,7
,,,,,,,2,Laubholz,7221,924,582,5715,2463,3252,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,8895,4570,986,3339,2088,1251,0
,,,,,,,1,Nadelholz,5475,3792,277,1406,591,815,0
,,,,,,,2,Laubholz,3420,778,709,1933,1497,436,0
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,288967,172459,3656,112720,54712,58008,132
,,,,,,,1,Nadelholz,273563,172384,3537,97528,47195,50333,114
,,,,,,,2,Laubholz,15404,75,119,15192,7517,7675,18
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,258895,155936,1206,101624,47033,54591,129
,,,,,,,1,Nadelholz,247416,155930,1206,90166,42407,47759,114
,,,,,,,2,Laubholz,11479,6,0,11458,4626,6832,15
,,,,,23,Privatwälder,0,Holzartengruppe - Total,30072,16523,2450,11096,7679,3417,3
,,,,,,,1,Nadelholz,26147,16454,2331,7362,4788,2574,0
,,,,,,,2,Laubholz,3925,69,119,3734,2891,843,3
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,46298,21912,7650,16736,11006,5730,0
,,,,,,,1,Nadelholz,32366,20963,4691,6712,5221,1491,0
,,,,,,,2,Laubholz,13932,949,2959,10024,5785,4239,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,34452,17073,4686,12693,6963,5730,0
,,,,,,,1,Nadelholz,23932,16136,2663,5133,3642,1491,0
,,,,,,,2,Laubholz,10520,937,2023,7560,3321,4239,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,11846,4839,2964,4043,4043,0,0
,,,,,,,1,Nadelholz,8434,4827,2028,1579,1579,0,0
,,,,,,,2,Laubholz,3412,12,936,2464,2464,0,0
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,103554,41809,13607,48127,24463,23664,11
,,,,,,,1,Nadelholz,95442,41809,13465,40157,19386,20771,11
,,,,,,,2,Laubholz,8112,0,142,7970,5077,2893,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,99523,40694,13333,45485,22490,22995,11
,,,,,,,1,Nadelholz,92467,40694,13216,38546,18374,20172,11
,,,,,,,2,Laubholz,7056,0,117,6939,4116,2823,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,4031,1115,274,2642,1973,669,0
,,,,,,,1,Nadelholz,2975,1115,249,1611,1012,599,0
,,,,,,,2,Laubholz,1056,0,25,1031,961,70,0
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,5,Alpen-Südseite,1,Zürich,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,2,Bern / Berne,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,3,Luzern,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,4,Uri,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,5,Schwyz,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,6,Obwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,7,Nidwalden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,8,Glarus,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,9,Zug,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,10,Fribourg / Freiburg,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,11,Solothurn,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,12,Basel-Stadt,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,13,Basel-Landschaft,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,14,Schaffhausen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,15,Appenzell Ausserrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,16,Appenzell Innerrhoden,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,17,St. Gallen,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,18,Graubünden / Grigioni / Grischun,0,Eigentümertyp - Total,0,Holzartengruppe - Total,65539,40292,242,25005,20756,4249,0
,,,,,,,1,Nadelholz,61924,39792,86,22046,19322,2724,0
,,,,,,,2,Laubholz,3615,500,156,2959,1434,1525,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,58381,36807,242,21332,18869,2463,0
,,,,,,,1,Nadelholz,56661,36307,86,20268,18192,2076,0
,,,,,,,2,Laubholz,1720,500,156,1064,677,387,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,7158,3485,0,3673,1887,1786,0
,,,,,,,1,Nadelholz,5263,3485,0,1778,1130,648,0
,,,,,,,2,Laubholz,1895,0,0,1895,757,1138,0
,,,19,Aargau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,20,Thurgau,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,21,Ticino,0,Eigentümertyp - Total,0,Holzartengruppe - Total,92578,12507,2956,77115,70849,6266,0
,,,,,,,1,Nadelholz,30571,12253,2855,15463,13763,1700,0
,,,,,,,2,Laubholz,62007,254,101,61652,57086,4566,0
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,75811,12295,2956,60560,54294,6266,0
,,,,,,,1,Nadelholz,29581,12124,2855,14602,12902,1700,0
,,,,,,,2,Laubholz,46230,171,101,45958,41392,4566,0
,,,,,23,Privatwälder,0,Holzartengruppe - Total,16767,212,0,16555,16555,0,0
,,,,,,,1,Nadelholz,990,129,0,861,861,0,0
,,,,,,,2,Laubholz,15777,83,0,15694,15694,0,0
,,,22,Vaud,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,23,Valais / Wallis,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,24,Neuchâtel,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,25,Genève,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,26,Jura,0,Eigentümertyp - Total,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,10,Öffentliche Wälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
,,,,,23,Privatwälder,0,Holzartengruppe - Total,...,...,...,...,...,...,...
,,,,,,,1,Nadelholz,...,...,...,...,...,...,...
,,,,,,,2,Laubholz,...,...,...,...,...,...,...
